Statistical profiling result from isolate-0x4ecb860-124888-v8.log, (17352 ticks, 17 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.1%  Function: ^sliceFromReverseWhile /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/helpers/array.js:43:31
      1    0.0%    0.1%  Function: ^size /cse356-google-docs/server/node_modules/denque/index.js:96:38
      1    0.0%    0.1%  Function: ^shouldSave /cse356-google-docs/server/node_modules/express-session/index.js:440:24
      1    0.0%    0.1%  Function: ^setTimeout node:timers:140:20
      1    0.0%    0.1%  Function: ^setHeader node:_http_outgoing:642:57
      1    0.0%    0.1%  Function: ^setCharset /cse356-google-docs/server/node_modules/express/lib/utils.js:248:41
      1    0.0%    0.1%  Function: ^serializeObject /cse356-google-docs/server/node_modules/bson/lib/parser/serializer.js:260:25
      1    0.0%    0.1%  Function: ^serializeBson /cse356-google-docs/server/node_modules/mongodb/lib/cmap/commands.js:379:18
      1    0.0%    0.1%  Function: ^serialize /cse356-google-docs/server/node_modules/bson/lib/bson.js:110:19
      1    0.0%    0.1%  Function: ^send /cse356-google-docs/server/dist/interfaces.js:28:9
      1    0.0%    0.1%  Function: ^selectServer /cse356-google-docs/server/node_modules/mongodb/lib/sdam/topology.js:254:17
      1    0.0%    0.1%  Function: ^select /cse356-google-docs/server/node_modules/mongoose/lib/query.js:1079:41
      1    0.0%    0.1%  Function: ^runNextTicks node:internal/process/task_queues:59:22
      1    0.0%    0.1%  Function: ^resolve node:path:1091:10
      1    0.0%    0.1%  Function: ^resetDsCurVal /cse356-google-docs/server/node_modules/yjs/dist/yjs.cjs:671:17
      1    0.0%    0.1%  Function: ^ref node:internal/timers:618:6
      1    0.0%    0.1%  Function: ^readUpdateV2 /cse356-google-docs/server/node_modules/yjs/dist/yjs.cjs:1587:22
      1    0.0%    0.1%  Function: ^readInt32LE node:internal/buffer:385:21
      1    0.0%    0.1%  Function: ^read /cse356-google-docs/server/node_modules/body-parser/lib/read.js:40:15
      1    0.0%    0.1%  Function: ^pushAsyncContext node:internal/async_hooks:539:26
      1    0.0%    0.1%  Function: ^push /cse356-google-docs/server/node_modules/denque/index.js:136:38
      1    0.0%    0.1%  Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      1    0.0%    0.1%  Function: ^processPromiseRejections node:internal/process/promises:211:34
      1    0.0%    0.1%  Function: ^processIncomingData /cse356-google-docs/server/node_modules/mongodb/lib/cmap/message_stream.js:84:29
      1    0.0%    0.1%  Function: ^processImmediate node:internal/timers:421:28
      1    0.0%    0.1%  Function: ^prepareSecretKey node:internal/crypto/keys:569:26
      1    0.0%    0.1%  Function: ^parseExtendedQueryString /cse356-google-docs/server/node_modules/express/lib/utils.js:289:34
      1    0.0%    0.1%  Function: ^parse /cse356-google-docs/server/node_modules/express-session/node_modules/cookie/index.js:48:15
      1    0.0%    0.1%  Function: ^parse /cse356-google-docs/server/node_modules/bytes/index.js:141:15
      1    0.0%    0.1%  Function: ^parse /cse356-google-docs/server/node_modules/body-parser/lib/types/json.js:71:18
      1    0.0%    0.1%  Function: ^param /cse356-google-docs/server/node_modules/express/lib/router/index.js:359:17
      1    0.0%    0.1%  Function: ^openSync node:fs:581:18
      1    0.0%    0.1%  Function: ^onceWrapper node:events:622:21
      1    0.0%    0.1%  Function: ^onStreamRead node:internal/stream_base_commons:167:22
      1    0.0%    0.1%  Function: ^onFinish node:internal/streams/writable:667:20
      1    0.0%    0.1%  Function: ^onData /cse356-google-docs/server/node_modules/raw-body/index.js:247:19
      1    0.0%    0.1%  Function: ^normalizeType /cse356-google-docs/server/node_modules/type-is/index.js:237:24
      1    0.0%    0.1%  Function: ^normalizeEncoding node:string_decoder:63:27
      1    0.0%    0.1%  Function: ^normalizeEncoding node:internal/util:163:27
      1    0.0%    0.1%  Function: ^nextTick node:internal/process/task_queues:104:18
      1    0.0%    0.1%  Function: ^next /cse356-google-docs/server/node_modules/mongodb/lib/cursor/abstract_cursor.js:464:14
      1    0.0%    0.1%  Function: ^next /cse356-google-docs/server/node_modules/express/lib/router/route.js:116:16
      1    0.0%    0.1%  Function: ^module.exports /cse356-google-docs/server/node_modules/mongoose/lib/helpers/isMongooseObject.js:13:26
      1    0.0%    0.1%  Function: ^mimeMatch /cse356-google-docs/server/node_modules/type-is/index.js:195:20
      1    0.0%    0.1%  Function: ^mergeWith /cse356-google-docs/server/node_modules/yjs/dist/yjs.cjs:9571:13
      1    0.0%    0.1%  Function: ^merge /cse356-google-docs/server/node_modules/mongoose/lib/utils.js:265:31
      1    0.0%    0.1%  Function: ^maybeCallback /cse356-google-docs/server/node_modules/mongodb/lib/utils.js:335:23
      1    0.0%    0.1%  Function: ^max /cse356-google-docs/server/node_modules/lib0/dist/math-08e068f9.cjs:41:13
      1    0.0%    0.1%  Function: ^makeOperationHandler /cse356-google-docs/server/node_modules/mongodb/lib/sdam/server.js:325:30
      1    0.0%    0.1%  Function: ^logRequest /cse356-google-docs/server/node_modules/morgan/index.js:116:25
      1    0.0%    0.1%  Function: ^knownFilter /cse356-google-docs/server/node_modules/mongodb/lib/sdam/server_selection.js:177:21
      1    0.0%    0.1%  Function: ^jsonParser /cse356-google-docs/server/node_modules/body-parser/lib/types/json.js:98:30
      1    0.0%    0.1%  Function: ^json /cse356-google-docs/server/node_modules/express/lib/response.js:250:25
      1    0.0%    0.1%  Function: ^isValid /cse356-google-docs/server/node_modules/mongodb/lib/read_preference.js:133:19
      1    0.0%    0.1%  Function: ^isInclusive /cse356-google-docs/server/node_modules/mongoose/lib/helpers/projection/isInclusive.js:9:38
      1    0.0%    0.1%  Function: ^isIPv4 node:internal/net:31:16
      1    0.0%    0.1%  Function: ^is /cse356-google-docs/server/node_modules/express/lib/request.js:278:21
      1    0.0%    0.1%  Function: ^internalBinding node:internal/bootstrap/loaders:171:45
      1    0.0%    0.1%  Function: ^insert node:internal/priority_queue:34:9
      1    0.0%    0.1%  Function: ^hash /cse356-google-docs/server/node_modules/express-session/index.js:596:14
      1    0.0%    0.1%  Function: ^getcookie /cse356-google-docs/server/node_modules/express-session/index.js:529:19
      1    0.0%    0.1%  Function: ^getSession /cse356-google-docs/server/node_modules/express-session/session/memory.js:164:20
      1    0.0%    0.1%  Function: ^getRawBody /cse356-google-docs/server/node_modules/raw-body/index.js:68:21
      1    0.0%    0.1%  Function: ^getNewAsyncId node:net:171:23
      1    0.0%    0.1%  Function: ^getHttpVersionToken /cse356-google-docs/server/node_modules/morgan/index.js:321:59
      1    0.0%    0.1%  Function: ^getHeader node:_http_outgoing:688:57
      1    0.0%    0.1%  Function: ^getCodec /cse356-google-docs/server/node_modules/iconv-lite/lib/index.js:63:35
      1    0.0%    0.1%  Function: ^get node:_http_incoming:112:16
      1    0.0%    0.1%  Function: ^get isActive /cse356-google-docs/server/node_modules/mongodb/lib/transactions.js:98:17
      1    0.0%    0.1%  Function: ^get hello /cse356-google-docs/server/node_modules/mongodb/lib/cmap/connection.js:74:14
      1    0.0%    0.1%  Function: ^get description /cse356-google-docs/server/node_modules/mongodb/lib/cmap/connection.js:71:20
      1    0.0%    0.1%  Function: ^get /cse356-google-docs/server/node_modules/mquery/node_modules/debug/src/common.js:125:9
      1    0.0%    0.1%  Function: ^get /cse356-google-docs/server/node_modules/mongoose/lib/helpers/get.js:9:30
      1    0.0%    0.1%  Function: ^fulfilled /cse356-google-docs/server/dist/routes/users.js:5:27
      1    0.0%    0.1%  Function: ^fulfilled /cse356-google-docs/server/dist/routes/api.js:28:27
      1    0.0%    0.1%  Function: ^fromStringFast node:buffer:418:24
      1    0.0%    0.1%  Function: ^fromOptions /cse356-google-docs/server/node_modules/mongodb/lib/write_concern.js:40:23
      1    0.0%    0.1%  Function: ^fromList node:internal/streams/readable:1316:18
      1    0.0%    0.1%  Function: ^format /cse356-google-docs/server/node_modules/media-typer/index.js:82:16
      1    0.0%    0.1%  Function: ^first node:internal/streams/buffer_list:96:8
      1    0.0%    0.1%  Function: ^findOne /cse356-google-docs/server/node_modules/mongoose/lib/model.js:2331:33
      1    0.0%    0.1%  Function: ^findIndexCleanStart /cse356-google-docs/server/node_modules/yjs/dist/yjs.cjs:2810:29
      1    0.0%    0.1%  Function: ^expressInit /cse356-google-docs/server/node_modules/express/lib/middleware/init.js:29:30
      1    0.0%    0.1%  Function: ^exports.unsign /cse356-google-docs/server/node_modules/cookie-signature/index.js:36:26
      1    0.0%    0.1%  Function: ^exports.hasUserDefinedProperty /cse356-google-docs/server/node_modules/mongoose/lib/utils.js:750:42
      1    0.0%    0.1%  Function: ^exec /cse356-google-docs/server/node_modules/mongoose/lib/query.js:4887:37
      1    0.0%    0.1%  Function: ^etag /cse356-google-docs/server/node_modules/etag/index.js:70:15
      1    0.0%    0.1%  Function: ^entitytag /cse356-google-docs/server/node_modules/etag/index.js:39:20
      1    0.0%    0.1%  Function: ^endReadableNT node:internal/streams/readable:1351:23
      1    0.0%    0.1%  Function: ^end node:string_decoder:119:43
      1    0.0%    0.1%  Function: ^emitReadable_ node:internal/streams/readable:574:23
      1    0.0%    0.1%  Function: ^emitCloseNT node:internal/streams/destroy:126:21
      1    0.0%    0.1%  Function: ^emit node:events:460:44
      1    0.0%    0.1%  Function: ^delete /cse356-google-docs/server/node_modules/yjs/dist/yjs.cjs:9616:10
      1    0.0%    0.1%  Function: ^createPool node:buffer:155:20
      1    0.0%    0.1%  Function: ^contentstream /cse356-google-docs/server/node_modules/body-parser/lib/read.js:151:24
      1    0.0%    0.1%  Function: ^command /cse356-google-docs/server/node_modules/mongodb/lib/cmap/connection.js:251:12
      1    0.0%    0.1%  Function: ^collectionOperationCallback /cse356-google-docs/server/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:166:54
      1    0.0%    0.1%  Function: ^clone /cse356-google-docs/server/node_modules/mongoose/lib/helpers/clone.js:29:15
      1    0.0%    0.1%  Function: ^cleanupCursor /cse356-google-docs/server/node_modules/mongodb/lib/cursor/abstract_cursor.js:513:23
      1    0.0%    0.1%  Function: ^cleanup /cse356-google-docs/server/node_modules/ee-first/index.js:58:19
      1    0.0%    0.1%  Function: ^checkType /cse356-google-docs/server/node_modules/body-parser/lib/types/json.js:233:29
      1    0.0%    0.1%  Function: ^checkIn /cse356-google-docs/server/node_modules/mongodb/lib/cmap/connection_pool.js:191:12
      1    0.0%    0.1%  Function: ^castString /cse356-google-docs/server/node_modules/mongoose/lib/cast/string.js:16:37
      1    0.0%    0.1%  Function: ^callEventHandlerListeners /cse356-google-docs/server/node_modules/yjs/dist/yjs.cjs:1922:35
      1    0.0%    0.1%  Function: ^attachListener /cse356-google-docs/server/node_modules/morgan/node_modules/on-finished/index.js:140:24
      1    0.0%    0.1%  Function: ^arrayClone node:events:865:20
      1    0.0%    0.1%  Function: ^app.use.stream.fs_1.default.createWriteStream.flags /cse356-google-docs/server/dist/index.js:54:31
      1    0.0%    0.1%  Function: ^app /cse356-google-docs/server/node_modules/express/lib/express.js:38:21
      1    0.0%    0.1%  Function: ^analyzeSchema /cse356-google-docs/server/node_modules/mongoose/lib/queryhelpers.js:222:25
      1    0.0%    0.1%  Function: ^alloc node:buffer:365:30
      1    0.0%    0.1%  Function: ^addListener node:events:604:58
      1    0.0%    0.1%  Function: ^acquire /cse356-google-docs/server/node_modules/mongodb/lib/sessions.js:593:12
      1    0.0%    0.1%  Function: ^_writeRaw node:_http_outgoing:371:19
      1    0.0%    0.1%  Function: ^_write /cse356-google-docs/server/node_modules/mongodb/lib/cmap/message_stream.js:31:11
      1    0.0%    0.1%  Function: ^_wrapThunkCallback /cse356-google-docs/server/node_modules/mongoose/lib/query.js:4959:28
      1    0.0%    0.1%  Function: ^_unrefTimer node:net:465:52
      1    0.0%    0.1%  Function: ^_storeHeader node:_http_outgoing:420:22
      1    0.0%    0.1%  Function: ^_send node:_http_outgoing:336:49
      1    0.0%    0.1%  Function: ^_send /cse356-google-docs/server/dist/SSE.js:33:10
      1    0.0%    0.1%  Function: ^_readVarStringNative /cse356-google-docs/server/node_modules/lib0/dist/buffer-d3ba308b.cjs:1254:30
      1    0.0%    0.1%  Function: ^_finish node:_http_server:226:52
      1    0.0%    0.1%  Function: ^_destroy node:internal/streams/destroy:70:18
      1    0.0%    0.1%  Function: ^__awaiter /cse356-google-docs/server/dist/routes/users.js:2:54
      1    0.0%    0.1%  Function: ^Writable.write node:internal/streams/writable:335:36
      1    0.0%    0.1%  Function: ^TypedEventEmitter /cse356-google-docs/server/node_modules/mongodb/lib/mongo_types.js:34:1
      1    0.0%    0.1%  Function: ^Stream node:internal/streams/legacy:10:16
      1    0.0%    0.1%  Function: ^Store.createSession /cse356-google-docs/server/node_modules/express-session/session/store.js:86:41
      1    0.0%    0.1%  Function: ^Socket._read node:net:666:34
      1    0.0%    0.1%  Function: ^Socket._destroy node:net:752:37
      1    0.0%    0.1%  Function: ^Socket node:net:317:16
      1    0.0%    0.1%  Function: ^SchemaType.castForQueryWrapper /cse356-google-docs/server/node_modules/mongoose/lib/schematype.js:1599:52
      1    0.0%    0.1%  Function: ^SchemaString.cast /cse356-google-docs/server/node_modules/mongoose/lib/schema/string.js:586:39
      1    0.0%    0.1%  Function: ^Schema.path /cse356-google-docs/server/node_modules/mongoose/lib/schema.js:895:33
      1    0.0%    0.1%  Function: ^Request /cse356-google-docs/server/node_modules/undici/lib/core/request.js:57:15
      1    0.0%    0.1%  Function: ^Readable.resume node:internal/streams/readable:963:37
      1    0.0%    0.1%  Function: ^Query.findOne /cse356-google-docs/server/node_modules/mquery/lib/mquery.js:1994:35
      1    0.0%    0.1%  Function: ^Query.findOne /cse356-google-docs/server/node_modules/mongoose/lib/query.js:2558:35
      1    0.0%    0.1%  Function: ^Query.cast /cse356-google-docs/server/node_modules/mongoose/lib/query.js:5297:32
      1    0.0%    0.1%  Function: ^Query._wrapCallback /cse356-google-docs/server/node_modules/mquery/lib/mquery.js:2808:41
      1    0.0%    0.1%  Function: ^Query._optionsForExec /cse356-google-docs/server/node_modules/mongoose/lib/query.js:1947:43
      1    0.0%    0.1%  Function: ^Query._completeOne /cse356-google-docs/server/node_modules/mongoose/lib/query.js:2441:40
      1    0.0%    0.1%  Function: ^OpToHtmlConverter.getHtmlParts /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/OpToHtmlConverter.js:61:57
      1    0.0%    0.1%  Function: ^OpToHtmlConverter.getCssStyles /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/OpToHtmlConverter.js:126:57
      1    0.0%    0.1%  Function: ^OpToHtmlConverter.getCssClasses /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/OpToHtmlConverter.js:104:58
      1    0.0%    0.1%  Function: ^ObjectId /cse356-google-docs/server/node_modules/bson/lib/objectid.js:24:22
      1    0.0%    0.1%  Function: ^MongooseError /cse356-google-docs/server/node_modules/mongoose/lib/error/mongooseError.js:7:1
      1    0.0%    0.1%  Function: ^Long.isNegative /cse356-google-docs/server/node_modules/bson/lib/long.js:493:42
      1    0.0%    0.1%  Function: ^Long.isLong /cse356-google-docs/server/node_modules/bson/lib/long.js:236:28
      1    0.0%    0.1%  Function: ^Long.add /cse356-google-docs/server/node_modules/bson/lib/long.js:252:35
      1    0.0%    0.1%  Function: ^Kareem /cse356-google-docs/server/node_modules/kareem/index.js:3:16
      1    0.0%    0.1%  Function: ^Immediate node:internal/timers:602:14
      1    0.0%    0.1%  Function: ^Hash node:internal/crypto/hash:62:14
      1    0.0%    0.1%  Function: ^Document.$__buildDoc /cse356-google-docs/server/node_modules/mongoose/lib/document.js:536:42
      1    0.0%    0.1%  Function: ^DeltaInsertOp.isContainerBlock /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/DeltaInsertOp.js:20:57
      1    0.0%    0.1%  Function: ^Cookie /cse356-google-docs/server/node_modules/express-session/session/cookie.js:25:46
      1    0.0%    0.1%  Function: ^ConnectionPoolMonitoringEvent /cse356-google-docs/server/node_modules/mongodb/lib/cmap/connection_pool_events.js:11:16
      1    0.0%    0.1%  Function: ^CastError /cse356-google-docs/server/node_modules/mongoose/lib/error/cast.js:20:14
      1    0.0%    0.1%  Function: ^BinMsg /cse356-google-docs/server/node_modules/mongodb/lib/cmap/commands.js:394:16
      1    0.0%    0.1%  Function: ^AbstractOperation /cse356-google-docs/server/node_modules/mongodb/lib/operations/operation.js:26:16
      1    0.0%    0.1%  Function: ^<anonymous> node:internal/validators:114:3
      1    0.0%    0.1%  Function: ^<anonymous> node:internal/util:350:24
      1    0.0%    0.1%  Function: ^<anonymous> node:internal/fs/utils:689:40
      1    0.0%    0.1%  Function: ^<anonymous> /cse356-google-docs/server/node_modules/yjs/dist/yjs.cjs:3175:38
      1    0.0%    0.1%  Function: ^<anonymous> /cse356-google-docs/server/node_modules/yjs/dist/yjs.cjs:3141:48
      1    0.0%    0.1%  Function: ^<anonymous> /cse356-google-docs/server/node_modules/yjs/dist/yjs.cjs:2695:25
      1    0.0%    0.1%  Function: ^<anonymous> /cse356-google-docs/server/node_modules/mquery/lib/utils.js:119:18
      1    0.0%    0.1%  Function: ^<anonymous> /cse356-google-docs/server/node_modules/mongoose/lib/query.js:4960:18
      1    0.0%    0.1%  Function: ^<anonymous> /cse356-google-docs/server/node_modules/mongoose/lib/query.js:4925:30
      1    0.0%    0.1%  Function: ^<anonymous> /cse356-google-docs/server/node_modules/mongoose/lib/query.js:2514:37
      1    0.0%    0.1%  Function: ^<anonymous> /cse356-google-docs/server/node_modules/mongoose/lib/model.js:5229:18
      1    0.0%    0.1%  Function: ^<anonymous> /cse356-google-docs/server/node_modules/mongoose/lib/helpers/promiseOrCallback.js:41:16
      1    0.0%    0.1%  Function: ^<anonymous> /cse356-google-docs/server/node_modules/mongodb/lib/sdam/topology.js:479:26
      1    0.0%    0.1%  Function: ^<anonymous> /cse356-google-docs/server/node_modules/mongodb/lib/sdam/server.js:211:101
      1    0.0%    0.1%  Function: ^<anonymous> /cse356-google-docs/server/node_modules/mongodb/lib/sdam/server.js:197:42
      1    0.0%    0.1%  Function: ^<anonymous> /cse356-google-docs/server/node_modules/mongodb/lib/mongo_client.js:132:36
      1    0.0%    0.1%  Function: ^<anonymous> /cse356-google-docs/server/node_modules/mongodb/lib/cmap/connection_pool.js:300:23
      1    0.0%    0.1%  Function: ^<anonymous> /cse356-google-docs/server/node_modules/mongodb/lib/cmap/connection.js:60:44
      1    0.0%    0.1%  Function: ^<anonymous> /cse356-google-docs/server/node_modules/express/lib/request.js:467:36
      1    0.0%    0.1%  Function: ^<anonymous> /cse356-google-docs/server/node_modules/express-session/index.js:485:38
      1    0.0%    0.1%  Function: ^<anonymous> /cse356-google-docs/server/node_modules/cors/lib/index.js:204:37
      1    0.0%    0.1%  Function: ^<anonymous> /cse356-google-docs/server/node_modules/body-parser/lib/read.js:79:34
      1    0.0%    0.1%  Function: ^<anonymous> /cse356-google-docs/server/dist/routes/users.js:102:88
      1    0.0%    0.1%  Function: ^<anonymous> /cse356-google-docs/server/dist/routes/api.js:86:70
      1    0.0%    0.1%  Function: ^<anonymous> /cse356-google-docs/server/dist/routes/api.js:27:46
      1    0.0%    0.1%  Function: ^<anonymous> /cse356-google-docs/server/dist/SSE.js:34:30
      1    0.0%    0.1%  Function: *wasm-function[68]

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
    897    5.2%   98.1%  JavaScript
      0    0.0%    0.0%  C++
    492    2.8%   53.8%  GC
  16438   94.7%          Shared libraries
     17    0.1%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
  10533   60.7%  /root/.nvm/versions/node/v16.18.1/bin/node
   5428   51.5%    /root/.nvm/versions/node/v16.18.1/bin/node
    836   15.4%      Function: ^handleWriteReq node:internal/stream_base_commons:45:24
    593   70.9%        Function: ^writeGeneric node:internal/stream_base_commons:147:22
    593  100.0%          Function: ^Socket._writeGeneric node:net:879:42
    593  100.0%            Function: ^Socket._write node:net:916:35
    243   29.1%        LazyCompile: *Socket._writeGeneric node:net:879:42
    243  100.0%          Function: ^Socket._write node:net:916:35
    106   43.6%            LazyCompile: *_write node:internal/streams/writable:285:16
     93   38.3%            LazyCompile: *writeOrBuffer node:internal/streams/writable:367:23
     44   18.1%            LazyCompile: *Writable.write node:internal/streams/writable:335:36
    466    8.6%      Function: ^compileFunction node:vm:316:25
    465   99.8%        Function: ^wrapSafe node:internal/modules/cjs/loader:1069:18
    462   99.4%          Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
    450   97.4%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
     12    2.6%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1164:37
    243    4.5%      /root/.nvm/versions/node/v16.18.1/bin/node
     14    5.8%        Function: ^command /cse356-google-docs/server/node_modules/mongodb/lib/cmap/connection.js:251:12
     14  100.0%          Function: ^<anonymous> /cse356-google-docs/server/node_modules/mongodb/lib/sdam/server.js:197:42
     12   85.7%            Function: ^<anonymous> /cse356-google-docs/server/node_modules/mongodb/lib/cmap/connection_pool.js:300:23
      2   14.3%            LazyCompile: *processWaitQueue /cse356-google-docs/server/node_modules/mongodb/lib/cmap/connection_pool.js:441:21
     10    4.1%        LazyCompile: *mimeMatch /cse356-google-docs/server/node_modules/type-is/index.js:195:20
      9   90.0%          Function: ^typeis /cse356-google-docs/server/node_modules/type-is/index.js:43:17
      9  100.0%            Function: ^typeofrequest /cse356-google-docs/server/node_modules/type-is/index.js:123:24
      1   10.0%          LazyCompile: *<anonymous> /cse356-google-docs/server/dist/routes/api.js:86:70
      1  100.0%            /root/.nvm/versions/node/v16.18.1/bin/node
      9    3.7%        Function: ^tokenizeWithNewLines /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/helpers/string.js:3:30
      9  100.0%          Function: ^InsertOpDenormalizer.denormalize /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/InsertOpDenormalizer.js:16:49
      8   88.9%            /root/.nvm/versions/node/v16.18.1/bin/node
      1   11.1%            LazyCompile: *InsertOpsConverter.convert /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/InsertOpsConverter.js:12:43
      9    3.7%        Function: ^mimeMatch /cse356-google-docs/server/node_modules/type-is/index.js:195:20
      7   77.8%          Function: ^typeis /cse356-google-docs/server/node_modules/type-is/index.js:43:17
      7  100.0%            Function: ^typeofrequest /cse356-google-docs/server/node_modules/type-is/index.js:123:24
      2   22.2%          LazyCompile: *<anonymous> /cse356-google-docs/server/dist/routes/api.js:86:70
      2  100.0%            /root/.nvm/versions/node/v16.18.1/bin/node
      9    3.7%        Function: ^expressInit /cse356-google-docs/server/node_modules/express/lib/middleware/init.js:29:30
      4   44.4%          LazyCompile: *trim_prefix /cse356-google-docs/server/node_modules/express/lib/router/index.js:293:23
      4  100.0%            LazyCompile: *next /cse356-google-docs/server/node_modules/express/lib/router/index.js:177:16
      3   33.3%          LazyCompile: *process_params /cse356-google-docs/server/node_modules/express/lib/router/index.js:338:47
      3  100.0%            LazyCompile: *next /cse356-google-docs/server/node_modules/express/lib/router/index.js:177:16
      2   22.2%          Function: ^handle /cse356-google-docs/server/node_modules/express/lib/router/layer.js:86:49
      2  100.0%            Function: ^trim_prefix /cse356-google-docs/server/node_modules/express/lib/router/index.js:293:23
      8    3.3%        LazyCompile: *parse /cse356-google-docs/server/node_modules/express-session/node_modules/cookie/index.js:48:15
      6   75.0%          Function: ^getcookie /cse356-google-docs/server/node_modules/express-session/index.js:529:19
      6  100.0%            Function: ^session /cse356-google-docs/server/node_modules/express-session/index.js:179:26
      2   25.0%          LazyCompile: *session /cse356-google-docs/server/node_modules/express-session/index.js:179:26
      2  100.0%            LazyCompile: *trim_prefix /cse356-google-docs/server/node_modules/express/lib/router/index.js:293:23
      8    3.3%        Function: ^fulfilled /cse356-google-docs/server/dist/routes/api.js:28:27
      8  100.0%          /root/.nvm/versions/node/v16.18.1/bin/node
      8  100.0%            LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      7    2.9%        LazyCompile: *OpToHtmlConverter.getContent /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/OpToHtmlConverter.js:94:55
      4   57.1%          LazyCompile: *QuillDeltaToHtmlConverter._renderInline /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/QuillDeltaToHtmlConverter.js:240:66
      4  100.0%            Function: ^<anonymous> /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/QuillDeltaToHtmlConverter.js:216:27
      3   42.9%          Function: ^OpToHtmlConverter.getHtmlParts /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/OpToHtmlConverter.js:61:57
      3  100.0%            Function: ^OpToHtmlConverter.getHtml /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/OpToHtmlConverter.js:57:52
      7    2.9%        Function: ^_unURI /cse356-google-docs/server/node_modules/js-base64/base64.js:239:27
      7  100.0%          Function: ^toUint8Array /cse356-google-docs/server/node_modules/js-base64/base64.js:232:33
      7  100.0%            Function: ^<anonymous> /cse356-google-docs/server/dist/routes/api.js:86:70
      7    2.9%        Function: ^NativeCollection.<computed> /cse356-google-docs/server/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:76:43
      7  100.0%          Function: ^findOne /cse356-google-docs/server/node_modules/mquery/lib/collection/node.js:33:10
      7  100.0%            Function: ^Query.findOne /cse356-google-docs/server/node_modules/mquery/lib/mquery.js:1994:35
      7    2.9%        /root/.nvm/versions/node/v16.18.1/bin/node
      3   42.9%          Function: ^NativeCollection.<computed> /cse356-google-docs/server/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:76:43
      3  100.0%            Function: ^findOne /cse356-google-docs/server/node_modules/mquery/lib/collection/node.js:33:10
      2   28.6%          Function: ^_toUint8Array /cse356-google-docs/server/node_modules/js-base64/base64.js:227:20
      2  100.0%            Function: ^toUint8Array /cse356-google-docs/server/node_modules/js-base64/base64.js:232:33
      1   14.3%          LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      1   14.3%          Function: ^isValid /cse356-google-docs/server/node_modules/mongodb/lib/read_preference.js:133:19
      1  100.0%            Function: ^isValid /cse356-google-docs/server/node_modules/mongodb/lib/read_preference.js:149:12
      6    2.5%        Function: ^parse /cse356-google-docs/server/node_modules/content-type/index.js:106:16
      5   83.3%          Function: ^setCharset /cse356-google-docs/server/node_modules/express/lib/utils.js:248:41
      5  100.0%            Function: ^send /cse356-google-docs/server/node_modules/express/lib/response.js:111:25
      1   16.7%          LazyCompile: *send /cse356-google-docs/server/node_modules/express/lib/response.js:111:25
      1  100.0%            Function: ^json /cse356-google-docs/server/node_modules/express/lib/response.js:250:25
      6    2.5%        Function: ^_toUint8Array /cse356-google-docs/server/node_modules/js-base64/base64.js:227:20
      6  100.0%          Function: ^toUint8Array /cse356-google-docs/server/node_modules/js-base64/base64.js:232:33
      6  100.0%            Function: ^<anonymous> /cse356-google-docs/server/dist/routes/api.js:86:70
      5    2.1%        LazyCompile: *encodeHtml /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/funcs-html.js:38:20
      3   60.0%          Function: ^OpToHtmlConverter.getContent /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/OpToHtmlConverter.js:94:55
      3  100.0%            Function: ^OpToHtmlConverter.getHtmlParts /cse356-google-docs/server/node_modules/quill-delta-to-html/dist/commonjs/OpToHtmlConverter.js:61:57
